,Actual,SARIMA,XGBoost_Tuned
2010-01-01,316.064,397.8429643205354,298.40253
2010-01-02,131.896,343.84963543427915,509.6475
2010-01-03,827.0600000000001,519.4960951927392,616.47876
2010-01-04,0.0,517.6967686034383,221.71959
2010-01-05,460.574,180.780977523979,226.85396
2010-01-06,378.81600000000003,532.0027176072183,230.6355
2010-01-07,357.24,262.81468739364027,305.5455
2010-01-08,0.0,355.26240109809567,308.25494
2010-01-09,754.1659999999999,333.92378052915814,777.4739
2010-01-10,1167.602,487.5297148798499,808.3706
2010-01-11,287.226,565.4374884280255,248.27838
2010-01-12,132.93,133.7010415321782,263.277
2010-01-13,0.0,582.3890554209897,328.26505
2010-01-14,416.744,380.2070451825522,341.24594
2010-01-15,593.172,359.1605331625789,343.95538
2010-01-16,391.238,351.52500473162,805.90485
2010-01-17,466.82,607.8455343526092,797.1757
2010-01-18,88.658,541.9762759926786,266.7255
2010-01-19,473.868,177.6960510201729,281.7241
2010-01-20,637.064,728.6844050557511,318.28116
2010-01-21,137.94400000000002,219.52279834031236,288.07062
2010-01-22,170.328,373.1169840526357,290.78006
2010-01-23,670.8539999999999,345.7998718827139,773.9875
2010-01-24,968.776,543.8545832359862,797.1757
2010-01-25,331.504,543.1981365817463,273.44635
2010-01-26,74.21,167.5219408467202,273.44635
2010-01-27,483.428,620.5471468562179,310.00342
2010-01-28,461.812,285.1306394564243,279.79288
2010-01-29,369.24,365.0860801903083,279.6657
2010-01-30,725.808,345.7621078246012,762.8733
2010-01-31,406.222,546.6981313751271,778.22314
2010-02-01,262.062,552.4525294394754,270.60974
2010-02-02,0.0,161.4997692518482,270.60974
2010-02-03,699.32,642.9108401928393,307.1668
2010-02-04,246.724,299.13231665905477,276.95627
2010-02-05,234.732,367.73940269908496,279.6657
2010-02-06,970.126,349.8896862784148,762.8733
2010-02-07,482.068,568.4693656396456,778.22314
2010-02-08,353.328,548.3193911202758,270.60974
2010-02-09,359.93199999999996,170.93897745015803,270.60974
2010-02-10,280.758,666.9720994000633,307.1668
2010-02-11,0.0,270.43427492733554,276.95627
2010-02-12,275.17,370.9184045717935,279.6657
2010-02-13,434.044,349.4536619295771,552.9891
2010-02-14,213.25,555.7958548856718,568.3392
2010-02-15,561.116,550.0543824413758,256.74695
2010-02-16,368.802,169.11018020617612,256.74695
2010-02-17,562.592,646.3075327919448,293.304
2010-02-18,150.59199999999998,286.27818796550804,266.8762
2010-02-19,429.502,370.18855985360796,277.40045
2010-02-20,786.732,350.54073620071006,544.956
2010-02-21,938.816,558.8021834503452,617.8286
2010-02-22,248.7,552.5167042935153,251.74396
2010-02-23,0.0,169.31093453263486,251.74396
2010-02-24,598.764,653.6541713838769,216.44438
2010-02-25,0.0,287.93999414388793,148.03503
2010-02-26,361.63,371.7805938633772,150.74446
2010-02-27,731.46,352.1807040771176,354.6757
2010-02-28,0.0,563.3081493935789,415.94406
2010-03-01,256.584,552.5519031019428,178.14432
2010-03-02,0.0,171.98300279244233,178.14432
2010-03-03,0.0,658.0590724966468,201.78563
2010-03-04,0.0,283.76851309607616,158.99892
2010-03-05,227.99800000000002,373.1961597003384,215.57631
2010-03-06,0.0,352.9580415847718,399.05396
2010-03-07,0.0,561.6123506286937,447.31833
2010-03-08,758.196,553.8947561176651,290.40353
2010-03-09,108.30199999999999,172.39724515883267,278.79788
2010-03-10,237.788,654.9764002365858,302.43924
2010-03-11,401.72,288.0670511651079,272.22867
2010-03-12,337.414,373.9480209366335,267.89255
2010-03-13,638.694,354.10168809908527,522.62445
2010-03-14,553.57,563.3778567737363,594.8953
2010-03-15,105.022,555.2137037812257,260.57584
2010-03-16,0.0,173.4277553141458,260.57584
2010-03-17,232.176,657.6618876713404,284.21716
2010-03-18,295.24199999999996,288.9041404391646,254.00665
2010-03-19,0.0,375.18298901054453,256.71606
2010-03-20,0.0,355.2997445655595,511.4477
2010-03-21,334.43,565.0056040750887,583.7188
2010-03-22,252.624,556.1106311875567,260.57584
2010-03-23,466.622,174.81952699754757,260.57584
2010-03-24,263.868,659.1655727874787,284.21716
2010-03-25,0.0,289.1205489460109,254.00665
2010-03-26,256.546,376.33121242662935,256.71606
2010-03-27,263.65200000000004,356.34053604095857,511.4477
2010-03-28,335.354,565.5638744958617,583.7188
2010-03-29,0.0,557.2852152040568,260.57584
2010-03-30,372.486,175.77437254265388,260.57584
2010-03-31,257.74,659.495463618893,284.21716
